-- Merging decision tree log ---
application
INJECTED from C:\Users\DELL\StudioProjects\amazone_clone\android\app\src\main\AndroidManifest.xml:3:4-35:19
		ADDED from [:file_picker] C:\Users\DELL\StudioProjects\amazone_clone\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-77
queries
ADDED from [:file_picker] C:\Users\DELL\StudioProjects\amazone_clone\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:15
MERGED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:10:5-14:15
MERGED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:10:5-14:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\DELL\.gradle\caches\transforms-3\42e8e193afdde6a89d257fba9624cf99\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\DELL\.gradle\caches\transforms-3\42e8e193afdde6a89d257fba9624cf99\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] C:\Users\DELL\StudioProjects\amazone_clone\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] C:\Users\DELL\StudioProjects\amazone_clone\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-72
	android:name
		ADDED from [:file_picker] C:\Users\DELL\StudioProjects\amazone_clone\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:13:21-69
data
ADDED from [:file_picker] C:\Users\DELL\StudioProjects\amazone_clone\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-44
	android:mimeType
		ADDED from [:file_picker] C:\Users\DELL\StudioProjects\amazone_clone\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:15:19-41
meta-data#com.google.android.gms.wallet.api.enabled
ADDED from [:pay_android] C:\Users\DELL\StudioProjects\amazone_clone\build\pay_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-16:36
	android:value
		ADDED from [:pay_android] C:\Users\DELL\StudioProjects\amazone_clone\build\pay_android\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-33
	android:name
		ADDED from [:pay_android] C:\Users\DELL\StudioProjects\amazone_clone\build\pay_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-69
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:paymentsheet:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\2c33c4edb30902a02b6319633915903e\transformed\jetified-paymentsheet-20.7.0\AndroidManifest.xml:10:9-13:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\2c33c4edb30902a02b6319633915903e\transformed\jetified-paymentsheet-20.7.0\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\2c33c4edb30902a02b6319633915903e\transformed\jetified-paymentsheet-20.7.0\AndroidManifest.xml:13:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\2c33c4edb30902a02b6319633915903e\transformed\jetified-paymentsheet-20.7.0\AndroidManifest.xml:11:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:paymentsheet:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\2c33c4edb30902a02b6319633915903e\transformed\jetified-paymentsheet-20.7.0\AndroidManifest.xml:14:9-17:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\2c33c4edb30902a02b6319633915903e\transformed\jetified-paymentsheet-20.7.0\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\2c33c4edb30902a02b6319633915903e\transformed\jetified-paymentsheet-20.7.0\AndroidManifest.xml:17:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\2c33c4edb30902a02b6319633915903e\transformed\jetified-paymentsheet-20.7.0\AndroidManifest.xml:15:13-82
activity#com.stripe.android.paymentsheet.addresselement.AddressElementActivity
ADDED from [com.stripe:paymentsheet:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\2c33c4edb30902a02b6319633915903e\transformed\jetified-paymentsheet-20.7.0\AndroidManifest.xml:18:9-21:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\2c33c4edb30902a02b6319633915903e\transformed\jetified-paymentsheet-20.7.0\AndroidManifest.xml:20:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\2c33c4edb30902a02b6319633915903e\transformed\jetified-paymentsheet-20.7.0\AndroidManifest.xml:21:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\2c33c4edb30902a02b6319633915903e\transformed\jetified-paymentsheet-20.7.0\AndroidManifest.xml:19:13-97
activity#com.stripe.android.link.LinkActivity
ADDED from [com.stripe:link:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\47c8d5b4c67131629ff55dcc9b808777\transformed\jetified-link-20.7.0\AndroidManifest.xml:10:9-13:44
	android:label
		ADDED from [com.stripe:link:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\47c8d5b4c67131629ff55dcc9b808777\transformed\jetified-link-20.7.0\AndroidManifest.xml:13:13-41
	android:exported
		ADDED from [com.stripe:link:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\47c8d5b4c67131629ff55dcc9b808777\transformed\jetified-link-20.7.0\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [com.stripe:link:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\47c8d5b4c67131629ff55dcc9b808777\transformed\jetified-link-20.7.0\AndroidManifest.xml:11:13-64
activity#com.stripe.android.ui.core.cardscan.CardScanActivity
ADDED from [com.stripe:payments-ui-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\a9935ceee30b325c460a3c37d52c76e7\transformed\jetified-payments-ui-core-20.7.0\AndroidManifest.xml:10:9-13:69
	android:exported
		ADDED from [com.stripe:payments-ui-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\a9935ceee30b325c460a3c37d52c76e7\transformed\jetified-payments-ui-core-20.7.0\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:payments-ui-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\a9935ceee30b325c460a3c37d52c76e7\transformed\jetified-payments-ui-core-20.7.0\AndroidManifest.xml:13:13-66
	android:name
		ADDED from [com.stripe:payments-ui-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\a9935ceee30b325c460a3c37d52c76e7\transformed\jetified-payments-ui-core-20.7.0\AndroidManifest.xml:11:13-80
package#com.android.chrome
ADDED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:13:9-54
	android:name
		ADDED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:13:18-51
activity#com.stripe.android.view.AddPaymentMethodActivity
ADDED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:17:9-20:57
	android:exported
		ADDED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:19:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:20:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:18:13-76
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:21:9-24:57
	android:exported
		ADDED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:23:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:24:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:22:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:25:9-28:57
	android:exported
		ADDED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:27:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:28:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:26:13-71
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:29:9-33:58
	android:windowSoftInputMode
		ADDED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:33:13-55
	android:exported
		ADDED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:31:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:32:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:30:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:34:9-37:61
	android:exported
		ADDED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:36:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:37:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:35:13-72
activity#com.stripe.android.payments.StripeBrowserLauncherActivity
ADDED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:43:9-47:61
	android:launchMode
		ADDED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:46:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:45:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:47:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:44:13-85
activity#com.stripe.android.payments.StripeBrowserProxyReturnActivity
ADDED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:48:9-65:20
	android:launchMode
		ADDED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:52:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:49:13-88
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/${applicationId}+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:53:13-64:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/com.example.amazone_clone+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:53:13-64:29
action#android.intent.action.VIEW
ADDED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:54:17-69
	android:name
		ADDED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:54:25-66
category#android.intent.category.DEFAULT
ADDED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:56:17-76
	android:name
		ADDED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:56:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:57:17-78
	android:name
		ADDED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:57:27-75
activity#com.stripe.android.payments.core.authentication.threeds2.Stripe3ds2TransactionActivity
ADDED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:66:9-69:57
	android:exported
		ADDED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:68:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:69:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:67:13-114
activity#com.stripe.android.googlepaylauncher.StripeGooglePayActivity
ADDED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:70:9-73:66
	android:exported
		ADDED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:72:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:73:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:71:13-88
activity#com.stripe.android.googlepaylauncher.GooglePayLauncherActivity
ADDED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:74:9-77:66
	android:exported
		ADDED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:76:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:77:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:75:13-90
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:78:9-81:66
	android:exported
		ADDED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:80:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:81:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:79:13-103
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
ADDED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:82:9-85:62
	android:exported
		ADDED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:84:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:85:13-59
	android:name
		ADDED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:83:13-107
activity#com.stripe.android.payments.bankaccount.ui.CollectBankAccountActivity
ADDED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:86:9-89:61
	android:exported
		ADDED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:88:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:89:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:87:13-97
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\DELL\.gradle\caches\transforms-3\402a3ed6ae9f27618a86d4111d7c2d82\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:10:9-13:54
	android:exported
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\DELL\.gradle\caches\transforms-3\402a3ed6ae9f27618a86d4111d7c2d82\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\DELL\.gradle\caches\transforms-3\402a3ed6ae9f27618a86d4111d7c2d82\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:13:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\DELL\.gradle\caches\transforms-3\402a3ed6ae9f27618a86d4111d7c2d82\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:11:13-81
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\DELL\.gradle\caches\transforms-3\49bc944d29f70d45aa5add8e43e3247e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\DELL\.gradle\caches\transforms-3\49bc944d29f70d45aa5add8e43e3247e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\DELL\.gradle\caches\transforms-3\49bc944d29f70d45aa5add8e43e3247e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\DELL\.gradle\caches\transforms-3\49bc944d29f70d45aa5add8e43e3247e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\DELL\.gradle\caches\transforms-3\49bc944d29f70d45aa5add8e43e3247e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\DELL\.gradle\caches\transforms-3\49bc944d29f70d45aa5add8e43e3247e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\DELL\.gradle\caches\transforms-3\42e8e193afdde6a89d257fba9624cf99\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\DELL\.gradle\caches\transforms-3\42e8e193afdde6a89d257fba9624cf99\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:22-76
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\DELL\.gradle\caches\transforms-3\42e8e193afdde6a89d257fba9624cf99\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\DELL\.gradle\caches\transforms-3\42e8e193afdde6a89d257fba9624cf99\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\DELL\.gradle\caches\transforms-3\42e8e193afdde6a89d257fba9624cf99\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\DELL\.gradle\caches\transforms-3\42e8e193afdde6a89d257fba9624cf99\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\DELL\.gradle\caches\transforms-3\42e8e193afdde6a89d257fba9624cf99\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\DELL\.gradle\caches\transforms-3\42e8e193afdde6a89d257fba9624cf99\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:39:9-41:40
	android:required
